	Uniprot ID	Uniprot Subcellular Location	Gene Ontology (Cellular Component)
8	Q9Z0M9	Secreted	extracellular space
10	Q3UV17	Not found Uniprot Annotation	extracellular space|keratin filament
13	Q8BH61	Cytoplasm|Secreted|Secreted into the blood plasma. Cytoplasmic in most tissues, but also secreted in the blood plasma.	collagen-containing extracellular matrix|cytoplasm|extracellular region
15	O08677	Secreted|Extracellular space	blood microparticle|collagen-containing extracellular matrix|extracellular region|extracellular space|perikaryon
16	Q9EQI5	Secreted	extracellular space
17	Q01339	Secreted	cell surface|chylomicron|extracellular space|high-density lipoprotein particle|very-low-density lipoprotein particle
18	P51910	Secreted	cytoplasm|cytosolic ribosome|dendrite|endoplasmic reticulum|extracellular space|neuronal cell body|perinuclear region of cytoplasm
19	A0A075B5N9	Not found Uniprot Annotation	extracellular space
20	P11087	Secreted|Extracellular space|Extracellular matrix	collagen trimer|collagen type I trimer|collagen type II trimer|collagen-containing extracellular matrix|cytoplasm|extracellular matrix|extracellular region|extracellular space|secretory granule
21	P07901	Nucleus|Cytoplasm|Melanosome|Cell membrane|Mitochondrion	apical plasma membrane|axonal growth cone|basolateral plasma membrane|brush border membrane|cell surface|collagen-containing extracellular matrix|cytoplasm|cytosol|dendritic growth cone|melanosome|mitochondrion|myelin sheath|neuronal cell body|nucleoplasm|nucleus|perinuclear region of cytoplasm|plasma membrane|protein-containing complex|sperm flagellum|sperm mitochondrial sheath|sperm plasma membrane
24	Q02105	Secreted	collagen trimer|complement component C1 complex|complement component C1q complex|extracellular region|extracellular space|postsynapse|synapse
25	E9PV24	Secreted	blood microparticle|cell cortex|collagen-containing extracellular matrix|extracellular space|fibrinogen complex|synapse
28	P07356	Secreted|Extracellular space|Extracellular matrix|Basement membrane|Melanosome|In the lamina beneath the plasma membrane.	AnxA2-p11 complex|basement membrane|basolateral plasma membrane|cell cortex|cell surface|collagen-containing extracellular matrix|cornified envelope|cytoplasm|cytosol|early endosome|extracellular exosome|extracellular space|late endosome membrane|lipid droplet|lysosomal membrane|macropinosome|melanosome|membrane|membrane raft|midbody|myelin sheath adaxonal region|nuclear matrix|PCSK9-AnxA2 complex|perinuclear region of cytoplasm|plasma membrane|plasma membrane protein complex|protein-containing complex|RNA polymerase II transcription regulator complex|ruffle|sarcolemma|Schmidt-Lanterman incisure|vesicle
34	P01029	Secreted|Synapse|Cell projection|Axon|Cell projection|Dendrite	axon|dendrite|extracellular region|extracellular space|synapse
41	A0A075B5J9	Not found Uniprot Annotation	extracellular space
42	A0A140T8N3	Not found Uniprot Annotation	extracellular space
43	P28798	Secreted|Lysosome|Endocytosed by SORT1 and delivred to lysosomes. Targeted to lysosome by PSAP via M6PR and LRP1, in both biosynthetic and endocytic pathways (By similarity). Co-localized with GBA1 in the intracellular trafficking compartments until to lysosome (PubMed:27789271).	cerebellar climbing fiber to Purkinje cell synapse|endoplasmic reticulum|extracellular region|extracellular space|glutamatergic synapse|Golgi apparatus|late endosome|lysosomal membrane|lysosome|membrane|mitochondrion|plasma membrane|presynapse|synapse|trans-Golgi network|vesicle
46	Q9DBH5	Golgi apparatus membrane|Single-pass type I membrane protein	cell surface|COPII-coated ER to Golgi transport vesicle|endoplasmic reticulum membrane|endoplasmic reticulum-Golgi intermediate compartment|extracellular space|Golgi membrane|plasma membrane
50	P11680	Secreted	cytoplasmic side of Golgi membrane|extracellular space|secretory granule
51	A0A0B4J1H6	Not found Uniprot Annotation	extracellular space
60	P17897	Secreted	endoplasmic reticulum lumen|extracellular region|Golgi cis cisterna|Golgi stack|microvillus|rough endoplasmic reticulum lumen|secretory granule|trans-Golgi network transport vesicle
61	Q792Z1	Not found Uniprot Annotation	collagen-containing extracellular matrix|extracellular space
66	P20918	Secreted|Locates to the cell surface where it is proteolytically cleaved to produce the active plasmin. Interaction with HRG tethers it to the cell surface (By similarity).	cell surface|collagen-containing extracellular matrix|external side of plasma membrane|extracellular region|extracellular space|glutamatergic synapse|Schaffer collateral - CA1 synapse
70	Q9CPN9	Not found Uniprot Annotation	extracellular space
71	Q9NZT1	Not found Uniprot Annotation	extracellular region|ficolin-1-rich granule lumen
72	P02679	Secreted	blood microparticle|cell surface|collagen-containing extracellular matrix|endoplasmic reticulum lumen|external side of plasma membrane|extracellular exosome|extracellular region|extracellular space|fibrinogen complex|plasma membrane|platelet alpha granule|platelet alpha granule lumen
73	P02671	Secreted	blood microparticle|cell surface|collagen-containing extracellular matrix|endoplasmic reticulum|endoplasmic reticulum lumen|external side of plasma membrane|extracellular exosome|extracellular region|extracellular space|extracellular vesicle|fibrinogen complex|plasma membrane|platelet alpha granule|platelet alpha granule lumen
74	P00488	Cytoplasm|Secreted|Secreted into the blood plasma. Cytoplasmic in most tissues, but also secreted in the blood plasma.	blood microparticle|collagen-containing extracellular matrix|extracellular region|extracellular space|platelet alpha granule lumen|transferase complex
75	P81605	Secreted	extracellular exosome|extracellular region|membrane
76	P12259	Secreted	COPII-coated ER to Golgi transport vesicle|endoplasmic reticulum lumen|endoplasmic reticulum-Golgi intermediate compartment membrane|extracellular region|extracellular space|extracellular vesicle|membrane|plasma membrane|platelet alpha granule|platelet alpha granule lumen
77	P02763	Secreted	blood microparticle|collagen-containing extracellular matrix|extracellular exosome|extracellular region|extracellular space|platelet alpha granule lumen|specific granule lumen|tertiary granule lumen
78	Q9NRN7	Cytoplasm|Cytosol	cytosol|extracellular exosome
80	P98161	Cell membrane|Multi-pass membrane protein|Cell projection|Cilium|Endoplasmic reticulum|Golgi apparatus|Vesicle|Secreted|Extracellular exosome|PKD1 localization to the plasma and ciliary membranes requires PKD2, is independent of PKD2 channel activity, and involves stimulation of PKD1 autoproteolytic cleavage at the GPS region of the GAIN-B domain. PKD1:PKD2 interaction is required to reach the Golgi apparatus from endoplasmic reticulum and then traffic to the cilia (By similarity). Ciliary localization of PKD1 requires BBS1 and ARL6/BBS3 (By similarity). Cell surface localization requires GANAB (PubMed:27259053). Detected on migrasomes and on extracellular exosomes in urine (PubMed:37681898).	basolateral plasma membrane|calcium channel complex|cation channel complex|cell surface|ciliary membrane|cilium|cytoplasm|endoplasmic reticulum|extracellular exosome|Golgi apparatus|Golgi membrane|Golgi-associated vesicle membrane|lateral plasma membrane|membrane|migrasome|motile cilium|nucleus|plasma membrane|polycystin complex
82	A0A075B6R9	Secreted|Cell membrane	extracellular space|immunoglobulin complex|plasma membrane
86	Q14624	Secreted	blood microparticle|collagen-containing extracellular matrix|extracellular exosome|extracellular region|plasma membrane|platelet dense granule lumen
88	P61626	Secreted	azurophil granule lumen|extracellular exosome|extracellular region|extracellular space|specific granule lumen|tertiary granule lumen
90	P12273	Secreted	extracellular exosome|extracellular region|extracellular space|nucleus
100	P63017	Cytoplasm|Melanosome|Nucleus|Nucleolus|Cell membrane|Lysosome membrane|Peripheral membrane protein|Cytoplasmic side|Localized in cytoplasmic mRNP granules containing untranslated mRNAs. Translocates rapidly from the cytoplasm to the nuclei, and especially to the nucleoli, upon heat shock.	asymmetric synapse|autophagosome|axon|cell surface|cytoplasm|cytosol|dendrite|dendritic shaft|dendritic spine|extracellular exosome|glutamatergic synapse|glycinergic synapse|intermediate filament|late endosome|late endosome lumen|lysosomal matrix|lysosomal membrane|melanosome|microtubule|myelin sheath|neuron spine|neuronal cell body|nucleolus|nucleus|perikaryon|perinuclear region of cytoplasm|photoreceptor inner segment|photoreceptor ribbon synapse|plasma membrane|postsynapse|postsynaptic cytosol|postsynaptic density|postsynaptic specialization membrane|presynapse|presynaptic cytosol|protein folding chaperone complex|protein-containing complex|Prp19 complex|ribonucleoprotein complex|spliceosomal complex|synaptic vesicle|terminal bouton
103	P20029	Endoplasmic reticulum lumen|Melanosome|Cytoplasm|Cell surface|Identified by mass spectrometry in melanosome fractions from stage I to stage IV (By similarity). Localizes to the cell surface in epithelial cells; high levels of free iron promotes cell surface localization (By similarity).	cell surface|COP9 signalosome|cytoplasm|cytosol|dendritic shaft|endoplasmic reticulum|endoplasmic reticulum chaperone complex|endoplasmic reticulum lumen|endoplasmic reticulum membrane|endoplasmic reticulum-Golgi intermediate compartment|extracellular region|melanosome|membrane|midbody|mitochondrion|myelin sheath|neuronal cell body|nucleus|plasma membrane|smooth endoplasmic reticulum
109	Q61696	Cytoplasm|Nucleus|Cytoplasm|Cytoskeleton|Microtubule organizing center|Centrosome|Secreted|Localized in cytoplasmic mRNP granules containing untranslated mRNAs.	apical plasma membrane|basolateral plasma membrane|blood microparticle|centrosome|cytoplasm|cytosol|membrane raft|mitochondrion|nuclear speck|nucleus|perinuclear region of cytoplasm|protein-containing complex|vesicle
113	P09813	Secreted	blood microparticle|chylomicron|cytosol|extracellular region|extracellular space|spherical high-density lipoprotein particle|very-low-density lipoprotein particle
118	P33622	Secreted	chylomicron|cytosol|extracellular region|extracellular space|intermediate-density lipoprotein particle|spherical high-density lipoprotein particle|very-low-density lipoprotein particle
121	P01837	Not found Uniprot Annotation	extracellular region|plasma membrane
124	P05064	Cytoplasm|Myofibril|Sarcomere|I band|Cytoplasm|Myofibril|Sarcomere|M line|In skeletal muscle, accumulates around the M line and within the I band, colocalizing with FBP2 on both sides of the Z line in the absence of Ca(2+).	cytoplasm|cytosol|extracellular space|heterochromatin|M band|membrane|myelin sheath|plasma membrane|protein-containing complex|sperm fibrous sheath|Z disc
133	P17742	Cytoplasm|Secreted|Nucleus|Secretion occurs in response to oxidative stress in vascular smooth muscle through a vesicular secretory pathway that involves actin remodeling and myosin II activation, and mediates ERK1/2 activation.	cytoplasm|cytosol|extracellular region|extracellular space|myelin sheath|nucleus|protein-containing complex
136	A0A075B5J9	Not found Uniprot Annotation	extracellular space
137	A0A075B5K3	Not found Uniprot Annotation	extracellular space
138	P07724	Secreted	basement membrane|blood microparticle|cytoplasm|endoplasmic reticulum|extracellular exosome|extracellular region|extracellular space|Golgi apparatus|myelin sheath|protein-containing complex
145	O88992	Secreted	cerebellar climbing fiber to Purkinje cell synapse|climbing fiber|collagen trimer|cytoplasm|presynapse|synaptic cleft
146	A0A2R8VHP3	Not found Uniprot Annotation	extracellular space|keratin filament
